,race_label,grouping
5827,H,3.0
5828,B,4.0
5829,B,2.0
5830,H,2.0
5831,B,3.0
5832,H,3.0
5833,B,3.0
5834,B,2.0
5835,W,3.0
5836,B,2.0
5837,H,2.0
5838,W,3.0
5839,H,3.0
5840,B,2.0
5841,H,2.0
5842,H,3.0
5843,B,2.0
5844,B,2.0
5845,B,0.0
5846,W,0.0
5847,H,3.0
5848,B,2.0
5849,H,3.0
5850,B,2.0
5851,H,3.0
5852,H,3.0
5853,B,2.0
5854,B,3.0
5855,H,4.0
5856,H,3.0
5857,H,3.0
5858,B,2.0
5859,B,2.0
5860,B,3.0
5861,B,3.0
5862,H,2.0
5863,H,2.0
5864,B,2.0
5865,W,2.0
5866,H,3.0
5867,H,3.0
5868,H,3.0
5869,B,3.0
5870,B,2.0
5871,H,3.0
5872,B,2.0
5873,B,2.0
5874,B,3.0
5875,O,0.0
5876,H,2.0
5877,H,3.0
5878,B,4.0
5879,H,0.0
5880,H,3.0
5881,B,2.0
5882,W,4.0
5883,B,2.0
5884,B,3.0
5885,B,2.0
5886,H,2.0
5887,B,0.0
5888,B,2.0
5889,B,2.0
5890,H,4.0
5891,H,3.0
5892,C,2.0
5893,B,3.0
5894,B,3.0
5895,H,3.0
5896,B,0.0
5897,H,3.0
5898,O,3.0
5899,B,3.0
5900,W,3.0
5901,H,3.0
5902,W,3.0
5903,B,4.0
5904,B,2.0
5905,O,2.0
5906,H,3.0
5907,H,2.0
5908,O,3.0
5909,B,4.0
5910,B,3.0
5911,B,3.0
5912,B,2.0
5913,H,3.0
5914,H,2.0
5915,H,2.0
5916,H,2.0
5917,B,2.0
5918,B,3.0
5919,H,2.0
5920,W,2.0
5921,H,2.0
5922,W,2.0
5923,B,2.0
5924,H,0.0
5925,H,3.0
5926,B,4.0
5927,B,3.0
5928,W,2.0
5929,B,3.0
5930,O,2.0
5931,W,2.0
5932,B,2.0
5933,H,0.0
5934,H,3.0
5935,W,4.0
5936,H,3.0
5937,H,3.0
5938,B,2.0
5939,W,4.0
5940,B,2.0
5941,H,4.0
5942,W,3.0
5943,H,2.0
5944,H,3.0
5945,H,2.0
5946,B,2.0
5947,B,2.0
5948,H,3.0
5949,H,3.0
5950,B,3.0
5951,H,2.0
5952,B,2.0
5953,W,3.0
5954,H,3.0
5955,H,2.0
5956,B,4.0
5957,W,2.0
5958,W,2.0
5959,O,3.0
5960,B,4.0
5961,B,0.0
5962,H,0.0
5963,H,2.0
5964,H,2.0
5965,H,3.0
5966,H,4.0
5967,B,4.0
5968,B,2.0
5969,H,2.0
5970,B,2.0
5971,B,2.0
5972,H,3.0
5973,H,3.0
5974,B,2.0
5975,B,2.0
5976,B,0.0
5977,H,2.0
5978,B,2.0
5979,B,3.0
5980,B,2.0
5981,B,2.0
5982,H,3.0
5983,B,3.0
5984,W,2.0
5985,B,2.0
5986,W,2.0
5987,O,2.0
5988,W,3.0
5989,H,3.0
5990,B,2.0
5991,B,4.0
5992,H,3.0
5993,B,2.0
5994,W,2.0
5995,W,3.0
5996,A,3.0
5997,H,3.0
5998,B,2.0
5999,H,3.0
6000,H,3.0
6001,B,4.0
6002,W,2.0
6003,B,4.0
6004,H,3.0
6005,W,0.0
6006,H,3.0
6007,H,3.0
6008,W,4.0
6009,H,3.0
6010,W,2.0
6011,H,3.0
6012,B,0.0
6013,H,3.0
6014,B,4.0
6015,H,3.0
6016,H,3.0
6017,O,3.0
6018,B,3.0
6019,H,4.0
6020,H,3.0
6021,W,4.0
6022,W,0.0
6023,H,3.0
6024,B,2.0
6025,W,3.0
6026,O,2.0
6027,H,4.0
6028,W,3.0
6029,B,3.0
6030,B,2.0
6031,H,4.0
6032,O,2.0
6033,H,3.0
6034,B,3.0
6035,B,3.0
6036,B,2.0
6037,B,4.0
6038,H,2.0
6039,B,2.0
6040,H,3.0
6041,H,3.0
6042,W,3.0
6043,W,4.0
6044,B,3.0
6045,H,3.0
6046,H,3.0
6047,W,3.0
6048,B,2.0
6049,H,3.0
6050,B,0.0
6051,H,3.0
6052,H,0.0
6053,B,3.0
6054,B,3.0
6055,H,3.0
6056,B,2.0
6057,H,3.0
6058,O,3.0
6059,H,4.0
6060,H,3.0
6061,H,2.0
6062,H,4.0
6063,H,3.0
6064,B,4.0
6065,H,3.0
6066,H,4.0
6067,H,4.0
6068,H,3.0
6069,H,3.0
6070,H,2.0
6071,B,4.0
6072,H,3.0
6073,B,3.0
6074,B,3.0
6075,H,3.0
6076,H,3.0
6077,H,3.0
6078,B,4.0
6079,B,4.0
6080,H,2.0
6081,B,0.0
6082,B,4.0
6083,W,2.0
6084,H,3.0
6085,W,4.0
6086,W,3.0
6087,B,4.0
6088,H,2.0
6089,B,3.0
6090,B,3.0
6091,H,2.0
6092,H,3.0
6093,H,3.0
6094,W,2.0
6095,W,0.0
6096,H,4.0
6097,B,2.0
6098,B,2.0
6099,B,4.0
6100,B,3.0
6101,B,3.0
6102,B,2.0
6103,H,3.0
6104,H,4.0
6105,B,4.0
6106,B,2.0
6107,B,2.0
6108,H,3.0
6109,B,2.0
6110,B,2.0
6111,B,3.0
6112,B,3.0
6113,H,2.0
6114,B,3.0
6115,H,2.0
6116,W,2.0
6117,H,3.0
6118,H,3.0
6119,B,3.0
6120,B,0.0
6121,W,3.0
6122,B,2.0
6123,B,2.0
6124,H,3.0
6125,B,3.0
6126,H,2.0
6127,W,4.0
6128,B,2.0
6129,H,3.0
6130,H,2.0
6131,B,2.0
6132,H,3.0
6133,B,2.0
6134,W,2.0
6135,H,3.0
6136,H,2.0
6137,H,3.0
6138,B,3.0
6139,H,3.0
6140,W,4.0
6141,H,2.0
6142,H,3.0
6143,H,3.0
6144,B,3.0
6145,H,3.0
6146,B,3.0
6147,H,4.0
6148,W,2.0
6149,H,3.0
6150,H,2.0
6151,W,3.0
6152,H,3.0
6153,H,3.0
6154,B,0.0
6155,H,2.0
6156,B,3.0
6157,B,4.0
6158,B,4.0
6159,H,3.0
6160,H,3.0
6161,W,3.0
6162,H,3.0
6163,H,4.0
6164,B,3.0
6165,B,3.0
6166,B,2.0
6167,B,0.0
6168,H,2.0
6169,B,3.0
6170,W,2.0
6171,W,4.0
6172,B,3.0
6173,H,3.0
6174,H,3.0
6175,H,3.0
6176,H,3.0
6177,B,2.0
6178,B,2.0
6179,B,3.0
6180,W,3.0
6181,W,3.0
6182,B,3.0
6183,H,2.0
6184,B,3.0
6185,B,2.0
6186,B,3.0
6187,H,3.0
6188,B,2.0
6189,B,4.0
6190,B,2.0
6191,B,2.0
6192,H,2.0
6193,B,3.0
6194,W,2.0
6195,H,2.0
6196,B,2.0
6197,B,4.0
6198,H,3.0
6199,B,2.0
6200,H,2.0
6201,B,4.0
6202,B,2.0
6203,H,3.0
6204,H,3.0
6205,H,3.0
6206,H,3.0
6207,H,0.0
6208,O,3.0
6209,H,2.0
6210,H,3.0
6211,B,2.0
6212,W,3.0
6213,H,2.0
6214,H,4.0
6215,H,2.0
6216,H,2.0
6217,H,3.0
6218,W,4.0
6219,B,3.0
6220,B,3.0
6221,B,2.0
6222,H,3.0
6223,H,2.0
6224,B,0.0
6225,H,3.0
6226,B,2.0
6227,H,2.0
6228,H,3.0
6229,B,2.0
6230,H,2.0
6231,B,3.0
6232,O,3.0
6233,B,4.0
6234,B,2.0
6235,H,2.0
6236,B,0.0
6237,H,3.0
6238,H,1.0
6239,B,1.0
6240,H,0.0
6241,B,2.0
6242,B,0.0
6243,B,2.0
6244,B,2.0
6245,B,2.0
6246,W,1.0
6247,B,1.0
6248,H,1.0
6249,B,1.0
6250,H,4.0
6251,B,0.0
6252,B,2.0
6253,H,2.0
6254,W,1.0
6255,H,1.0
6256,B,0.0
6257,W,4.0
6258,H,2.0
6259,H,1.0
6260,B,4.0
6261,B,2.0
6262,B,0.0
6263,H,4.0
6264,B,1.0
6265,H,1.0
6266,B,2.0
6267,B,0.0
6268,H,1.0
6269,H,1.0
6270,H,2.0
6271,W,2.0
6272,H,1.0
6273,W,1.0
6274,H,0.0
6275,H,2.0
6276,W,1.0
6277,H,1.0
6278,H,1.0
6279,B,0.0
6280,H,1.0
6281,B,1.0
6282,O,4.0
6283,W,2.0
6284,H,4.0
6285,B,1.0
6286,O,1.0
6287,H,1.0
6288,W,1.0
6289,W,2.0
6290,W,4.0
6291,H,1.0
6292,H,1.0
6293,H,1.0
6294,B,2.0
6295,W,1.0
6296,W,2.0
6297,A,4.0
6298,W,1.0
6299,W,1.0
6300,H,4.0
6301,H,1.0
6302,H,4.0
6303,H,1.0
6304,H,1.0
6305,B,2.0
6306,H,4.0
6307,B,2.0
6308,H,1.0
6309,H,4.0
6310,H,2.0
6311,B,1.0
6312,W,1.0
6313,B,1.0
6314,H,4.0
6315,O,1.0
6316,H,1.0
6317,W,1.0
6318,H,0.0
6319,H,2.0
6320,B,0.0
6321,B,2.0
6322,H,2.0
6323,B,2.0
6324,W,1.0
6325,H,2.0
6326,H,1.0
6327,B,2.0
6328,H,1.0
6329,W,1.0
6330,B,1.0
6331,H,4.0
6332,B,1.0
6333,B,1.0
6334,H,1.0
6335,H,1.0
6336,H,1.0
6337,O,1.0
6338,B,1.0
6339,B,2.0
6340,W,1.0
6341,B,1.0
6342,H,1.0
6343,H,1.0
6344,B,1.0
6345,H,1.0
6346,H,2.0
6347,H,2.0
6348,H,1.0
6349,W,1.0
6350,H,1.0
6351,B,4.0
6352,W,1.0
6353,B,1.0
6354,B,2.0
6355,H,2.0
6356,B,2.0
6357,W,4.0
6358,B,1.0
6359,H,4.0
6360,W,2.0
6361,W,4.0
6362,B,1.0
6363,B,2.0
6364,B,2.0
6365,B,1.0
6366,B,2.0
6367,B,2.0
6368,H,1.0
6369,H,2.0
6370,H,4.0
6371,H,2.0
6372,B,4.0
6373,B,2.0
6374,B,1.0
6375,B,2.0
6376,H,2.0
6377,H,1.0
6378,B,4.0
6379,H,1.0
6380,B,2.0
6381,H,0.0
6382,B,2.0
6383,H,1.0
6384,H,2.0
6385,B,1.0
6386,B,1.0
6387,H,1.0
6388,H,4.0
6389,H,2.0
6390,B,2.0
6391,H,1.0
6392,B,1.0
6393,H,0.0
6394,W,0.0
6395,W,2.0
6396,B,1.0
6397,B,1.0
6398,B,1.0
6399,H,2.0
6400,H,1.0
6401,H,2.0
6402,B,4.0
6403,H,2.0
6404,B,1.0
6405,B,4.0
6406,H,0.0
6407,B,2.0
6408,W,1.0
6409,B,1.0
6410,H,1.0
6411,H,2.0
6412,B,2.0
6413,H,2.0
6414,B,2.0
6415,B,2.0
6416,H,1.0
6417,H,2.0
6418,W,2.0
6419,W,4.0
6420,B,2.0
6421,B,2.0
6422,B,2.0
6423,H,2.0
6424,H,2.0
6425,B,1.0
6426,B,4.0
6427,B,2.0
6428,H,2.0
6429,W,2.0
6430,B,2.0
6431,B,4.0
6432,B,2.0
6433,W,1.0
6434,B,2.0
6435,H,1.0
6436,B,4.0
6437,H,2.0
6438,H,1.0
6439,W,4.0
6440,H,1.0
6441,B,2.0
6442,O,1.0
6443,W,1.0
6444,B,1.0
6445,O,1.0
6446,B,2.0
6447,B,1.0
6448,B,4.0
6449,H,4.0
6450,W,2.0
6451,W,4.0
6452,H,0.0
6453,W,2.0
6454,H,4.0
6455,H,1.0
6456,W,1.0
6457,W,2.0
6458,H,1.0
6459,H,2.0
6460,W,2.0
6461,H,1.0
6462,W,1.0
6463,H,1.0
6464,H,1.0
6465,B,2.0
6466,H,1.0
6467,H,0.0
6468,B,2.0
6469,H,1.0
6470,H,2.0
6471,B,2.0
6472,H,0.0
6473,H,1.0
6474,B,0.0
6475,B,0.0
6476,H,1.0
6477,W,4.0
6478,W,2.0
6479,H,1.0
6480,B,1.0
6481,H,1.0
6482,B,2.0
6483,H,2.0
6484,B,1.0
6485,H,1.0
6486,H,1.0
6487,H,0.0
6488,B,2.0
6489,H,2.0
6490,W,2.0
6491,B,2.0
6492,H,2.0
6493,W,1.0
6494,H,2.0
6495,H,2.0
6496,H,2.0
6497,H,1.0
6498,H,1.0
6499,B,1.0
6500,H,1.0
6501,W,2.0
6502,O,4.0
6503,H,2.0
6504,B,2.0
6505,B,2.0
6506,B,1.0
6507,B,1.0
6508,W,4.0
6509,H,1.0
6510,H,4.0
6511,W,2.0
6512,H,1.0
6513,B,2.0
6514,B,1.0
6515,H,2.0
6516,B,2.0
6517,W,0.0
6518,W,1.0
6519,H,1.0
6520,H,2.0
6521,W,1.0
6522,B,2.0
6523,W,4.0
6524,H,1.0
6525,H,2.0
6526,B,1.0
6527,B,2.0
6528,H,2.0
6529,W,0.0
6530,H,2.0
6531,W,1.0
6532,W,1.0
6533,H,2.0
6534,B,1.0
6535,H,1.0
6536,H,0.0
6537,H,2.0
6538,H,4.0
6539,B,2.0
6540,W,1.0
6541,W,2.0
6542,B,1.0
6543,H,1.0
6544,W,4.0
6545,H,2.0
6546,H,1.0
6547,H,1.0
6548,B,0.0
6549,B,1.0
6550,B,4.0
6551,B,1.0
6552,H,1.0
6553,H,2.0
6554,H,1.0
6555,B,1.0
6556,B,1.0
6557,H,2.0
6558,H,2.0
6559,H,1.0
6560,B,4.0
6561,W,0.0
6562,B,2.0
6563,H,4.0
6564,H,2.0
6565,H,4.0
6566,H,2.0
6567,B,4.0
6568,B,1.0
6569,H,2.0
6570,H,2.0
6571,H,1.0
6572,W,2.0
6573,B,2.0
6574,H,2.0
6575,H,4.0
6576,B,2.0
6577,W,1.0
6578,W,1.0
6579,W,1.0
6580,W,1.0
6581,B,1.0
6582,H,1.0
6583,H,1.0
6584,B,2.0
6585,B,2.0
6586,W,1.0
6587,W,0.0
6588,B,2.0
6589,B,4.0
6590,H,1.0
6591,H,1.0
6592,O,0.0
6593,B,2.0
6594,B,1.0
6595,B,2.0
6596,H,1.0
6597,B,2.0
6598,B,1.0
6599,H,2.0
6600,H,2.0
6601,B,0.0
6602,W,1.0
6603,B,4.0
6604,W,1.0
6605,B,2.0
6606,O,1.0
6607,H,1.0
6608,H,2.0
6609,H,1.0
6610,B,2.0
6611,H,2.0
6612,B,1.0
6613,H,1.0
6614,H,1.0
6615,H,1.0
6616,B,2.0
6617,W,1.0
6618,O,2.0
6619,H,1.0
6620,B,2.0
6621,H,1.0
6622,H,1.0
6623,B,1.0
6624,W,1.0
6625,B,4.0
6626,W,4.0
6627,H,2.0
6628,B,2.0
6629,B,1.0
6630,B,4.0
6631,H,4.0
6632,W,1.0
6633,B,2.0
6634,B,1.0
6635,W,2.0
6636,H,2.0
6637,W,0.0
6638,H,2.0
6639,B,2.0
6640,H,1.0
6641,B,0.0
6642,H,1.0
6643,H,2.0
6644,H,2.0
6645,H,1.0
6646,H,1.0
6647,W,1.0
6648,B,1.0
6649,B,2.0
6650,H,4.0
6651,H,1.0
6652,B,2.0
6653,H,1.0
6654,B,1.0
6655,B,1.0
6656,W,1.0
6657,B,2.0
6658,B,4.0
6659,B,2.0
6660,H,4.0
6661,H,2.0
6662,B,2.0
6663,B,2.0
6664,W,1.0
6665,W,1.0
6666,B,4.0
6667,B,2.0
6668,O,0.0
6669,B,2.0
6670,H,2.0
6671,B,2.0
6672,B,4.0
6673,H,2.0
6674,B,2.0
6675,B,2.0
6676,B,2.0
6677,B,4.0
6678,W,0.0
6679,B,2.0
6680,B,2.0
6681,B,2.0
6682,H,1.0
6683,O,1.0
6684,W,1.0
6685,B,1.0
6686,B,4.0
6687,B,2.0
6688,W,1.0
6689,B,0.0
6690,B,1.0
6691,H,1.0
6692,H,4.0
6693,H,1.0
6694,H,2.0
6695,H,2.0
6696,H,2.0
6697,B,4.0
6698,H,2.0
6699,B,2.0
6700,W,1.0
6701,B,2.0
6702,H,2.0
6703,B,4.0
6704,H,2.0
6705,H,0.0
6706,B,4.0
6707,H,2.0
6708,B,2.0
6709,B,1.0
6710,W,3.0
6711,B,1.0
6712,W,3.0
6713,O,3.0
6714,B,2.0
6715,B,2.0
6716,H,3.0
6717,H,2.0
6718,W,3.0
6719,B,3.0
6720,H,0.0
6721,O,0.0
6722,W,2.0
6723,B,2.0
6724,W,3.0
6725,O,3.0
6726,H,3.0
6727,H,2.0
6728,H,2.0
6729,O,1.0
6730,H,3.0
6731,H,3.0
6732,B,2.0
6733,B,2.0
6734,B,4.0
6735,B,1.0
6736,H,3.0
6737,O,3.0
6738,B,2.0
6739,W,1.0
6740,H,3.0
6741,O,3.0
6742,B,2.0
6743,W,2.0
6744,H,3.0
6745,O,3.0
6746,B,4.0
6747,B,2.0
6748,B,2.0
6749,W,3.0
6750,H,0.0
6751,O,3.0
6752,W,3.0
6753,W,0.0
6754,B,2.0
6755,H,2.0
6756,H,3.0
6757,B,3.0
6758,O,3.0
6759,H,3.0
6760,H,2.0
6761,B,4.0
6762,W,3.0
6763,H,3.0
6764,B,3.0
6765,W,3.0
6766,H,3.0
6767,B,2.0
6768,H,3.0
6769,B,0.0
6770,B,0.0
6771,H,3.0
6772,H,3.0
6773,B,3.0
6774,H,3.0
6775,B,2.0
6776,H,0.0
6777,B,3.0
6778,B,2.0
6779,B,3.0
6780,O,3.0
6781,B,2.0
6782,B,2.0
6783,H,2.0
6784,O,3.0
6785,O,3.0
6786,B,4.0
6787,W,4.0
6788,H,3.0
6789,B,0.0
6790,B,0.0
6791,B,2.0
6792,H,3.0
6793,O,3.0
6794,H,3.0
6795,H,2.0
6796,H,3.0
6797,B,3.0
6798,A,3.0
6799,H,3.0
6800,W,3.0
6801,B,3.0
6802,B,3.0
6803,H,3.0
6804,W,3.0
6805,H,3.0
6806,B,2.0
6807,H,3.0
6808,H,3.0
6809,B,3.0
6810,H,3.0
6811,H,3.0
6812,O,3.0
6813,B,3.0
6814,H,3.0
6815,B,3.0
6816,B,2.0
6817,H,2.0
6818,O,3.0
6819,H,3.0
6820,H,2.0
6821,H,2.0
6822,H,3.0
6823,H,3.0
6824,H,0.0
6825,B,3.0
6826,H,3.0
6827,H,3.0
6828,B,3.0
6829,H,3.0
6830,H,3.0
6831,B,2.0
6832,B,3.0
6833,H,0.0
6834,H,2.0
6835,H,3.0
6836,W,3.0
6837,W,0.0
6838,H,0.0
6839,H,3.0
6840,B,2.0
6841,H,0.0
6842,H,3.0
6843,W,3.0
6844,H,3.0
6845,B,3.0
6846,H,3.0
6847,B,3.0
6848,B,2.0
6849,B,3.0
6850,W,2.0
6851,B,3.0
6852,B,2.0
6853,B,2.0
6854,B,2.0
6855,H,3.0
6856,B,2.0
6857,B,3.0
6858,B,0.0
6859,O,3.0
6860,H,2.0
6861,B,2.0
6862,B,3.0
6863,B,2.0
6864,H,2.0
6865,H,2.0
6866,B,2.0
6867,B,0.0
6868,B,4.0
6869,B,0.0
6870,H,3.0
6871,B,4.0
6872,B,4.0
6873,H,2.0
6874,H,2.0
6875,B,4.0
6876,W,3.0
6877,H,2.0
6878,H,3.0
6879,B,2.0
6880,O,2.0
6881,H,3.0
6882,B,2.0
6883,B,4.0
6884,H,3.0
6885,H,3.0
6886,H,2.0
6887,B,3.0
6888,B,2.0
6889,B,2.0
6890,W,4.0
6891,H,3.0
6892,B,2.0
6893,H,4.0
6894,B,4.0
6895,W,0.0
6896,B,2.0
6897,B,2.0
6898,H,4.0
6899,O,4.0
6900,B,2.0
6901,H,4.0
6902,B,2.0
6903,H,3.0
6904,B,3.0
6905,B,3.0
6906,O,3.0
6907,B,4.0
6908,H,3.0
6909,W,3.0
6910,H,2.0
6911,B,4.0
6912,B,3.0
6913,H,2.0
6914,B,3.0
6915,W,2.0
6916,H,3.0
6917,O,4.0
6918,H,4.0
6919,W,3.0
6920,B,3.0
6921,W,3.0
6922,B,2.0
6923,B,0.0
6924,W,3.0
6925,B,2.0
6926,B,2.0
6927,H,4.0
6928,W,3.0
6929,W,3.0
6930,H,2.0
6931,B,3.0
6932,H,3.0
6933,B,2.0
6934,W,3.0
6935,H,2.0
6936,W,3.0
6937,H,3.0
6938,O,4.0
6939,B,0.0
6940,H,2.0
6941,H,2.0
6942,B,4.0
6943,H,2.0
6944,B,2.0
6945,W,4.0
6946,H,3.0
6947,H,3.0
6948,B,4.0
6949,B,4.0
6950,B,2.0
6951,B,2.0
6952,H,3.0
6953,H,3.0
6954,H,3.0
6955,W,0.0
6956,H,3.0
6957,H,2.0
6958,B,3.0
6959,W,2.0
6960,H,3.0
6961,B,4.0
6962,B,3.0
6963,W,4.0
6964,B,2.0
6965,B,3.0
6966,W,3.0
6967,H,3.0
6968,B,2.0
6969,W,3.0
6970,H,2.0
6971,W,3.0
6972,W,3.0
6973,H,3.0
6974,H,3.0
6975,W,3.0
6976,B,3.0
6977,H,3.0
6978,B,2.0
6979,B,2.0
6980,B,4.0
6981,B,3.0
6982,H,3.0
6983,B,4.0
6984,H,3.0
6985,B,4.0
6986,B,4.0
6987,B,0.0
6988,B,3.0
6989,B,4.0
6990,O,3.0
6991,H,3.0
6992,B,2.0
6993,B,2.0
6994,H,2.0
6995,B,2.0
6996,B,4.0
6997,H,3.0
6998,H,3.0
6999,H,3.0
7000,B,2.0
7001,W,3.0
7002,O,3.0
7003,B,3.0
7004,H,3.0
7005,H,3.0
7006,H,3.0
7007,H,2.0
7008,B,0.0
7009,B,2.0
7010,W,4.0
7011,H,2.0
7012,H,0.0
7013,W,3.0
7014,H,2.0
7015,W,4.0
7016,B,4.0
7017,B,3.0
7018,H,2.0
7019,H,2.0
7020,B,2.0
7021,H,2.0
7022,H,3.0
7023,H,3.0
7024,B,4.0
7025,W,3.0
7026,H,3.0
7027,H,2.0
7028,H,3.0
7029,B,3.0
7030,B,2.0
7031,H,2.0
7032,W,0.0
7033,H,4.0
7034,H,3.0
7035,H,3.0
7036,H,2.0
7037,B,0.0
7038,B,2.0
7039,B,2.0
7040,B,0.0
7041,B,4.0
7042,B,3.0
7043,B,3.0
7044,H,3.0
7045,B,4.0
7046,H,2.0
7047,B,2.0
7048,B,2.0
7049,H,2.0
7050,H,3.0
7051,W,4.0
7052,W,2.0
7053,B,0.0
7054,H,4.0
7055,B,3.0
7056,W,3.0
7057,W,2.0
7058,O,2.0
7059,H,2.0
7060,O,0.0
7061,B,2.0
7062,H,4.0
7063,H,2.0
7064,W,3.0
7065,H,3.0
7066,B,3.0
7067,H,3.0
7068,W,3.0
7069,B,2.0
7070,B,0.0
7071,H,3.0
7072,H,0.0
7073,W,4.0
7074,W,3.0
7075,H,2.0
7076,B,2.0
7077,H,3.0
7078,B,2.0
7079,B,2.0
7080,O,2.0
7081,H,4.0
7082,H,2.0
7083,H,3.0
7084,B,2.0
7085,W,3.0
7086,B,3.0
7087,W,2.0
7088,B,2.0
7089,H,2.0
7090,H,2.0
7091,H,3.0
7092,B,2.0
7093,H,2.0
7094,B,3.0
7095,B,2.0
7096,B,3.0
7097,O,4.0
7098,H,3.0
7099,H,2.0
7100,W,3.0
7101,B,2.0
7102,B,2.0
7103,W,4.0
7104,B,2.0
7105,B,3.0
7106,H,3.0
7107,H,2.0
7108,B,2.0
7109,B,0.0
7110,W,3.0
7111,H,3.0
7112,H,3.0
7113,W,3.0
7114,B,2.0
7115,H,3.0
7116,H,3.0
7117,B,0.0
7118,H,3.0
7119,W,4.0
7120,H,2.0
7121,B,2.0
7122,W,3.0
7123,B,3.0
7124,W,4.0
7125,B,2.0
7126,B,3.0
7127,B,2.0
7128,B,3.0
7129,B,3.0
7130,W,2.0
7131,B,3.0
7132,B,4.0
7133,H,2.0
7134,B,2.0
7135,B,4.0
7136,B,2.0
7137,H,2.0
7138,H,2.0
7139,W,4.0
7140,W,2.0
7141,W,2.0
7142,H,3.0
7143,B,2.0
7144,H,3.0
7145,B,2.0
7146,W,3.0
7147,W,4.0
7148,H,2.0
7149,H,2.0
7150,H,2.0
7151,W,4.0
7152,H,3.0
7153,W,0.0
7154,H,3.0
7155,H,4.0
7156,W,2.0
7157,H,3.0
7158,B,2.0
7159,B,3.0
7160,H,2.0
7161,B,3.0
7162,B,2.0
7163,B,2.0
7164,B,0.0
7165,H,2.0
7166,B,2.0
7167,B,3.0
7168,B,2.0
7169,W,2.0
7170,W,3.0
7171,H,2.0
7172,W,2.0
7173,W,3.0
7174,B,2.0
7175,H,2.0
7176,B,3.0
7177,B,3.0
7178,H,4.0
7179,W,3.0
7180,B,3.0
7181,H,3.0
7182,H,3.0
7183,B,3.0
7184,H,3.0
7185,B,3.0
7186,H,3.0
7187,H,2.0
7188,W,2.0
7189,B,4.0
7190,B,2.0
7191,H,3.0
7192,B,4.0
7193,B,2.0
7194,H,2.0
7195,B,4.0
7196,H,3.0
7197,W,3.0
7198,H,3.0
7199,H,2.0
7200,H,3.0
7201,H,2.0
7202,B,2.0
7203,B,0.0
7204,B,0.0
7205,H,2.0
7206,W,3.0
7207,B,4.0
7208,H,3.0
7209,W,3.0
7210,H,2.0
7211,B,2.0
7212,B,2.0
7213,H,3.0
7214,H,0.0
7215,B,2.0
7216,W,3.0
7217,W,3.0
7218,B,3.0
7219,O,3.0
7220,O,3.0
7221,B,2.0
7222,H,3.0
7223,H,0.0
7224,H,3.0
7225,B,0.0
7226,H,2.0
7227,W,3.0
7228,B,2.0
7229,W,3.0
7230,H,3.0
7231,W,3.0
7232,H,3.0
7233,B,3.0
7234,W,3.0
7235,H,3.0
7236,B,2.0
7237,B,0.0
7238,B,0.0
7239,W,0.0
7240,W,0.0
7241,W,2.0
7242,H,3.0
7243,H,3.0
7244,H,2.0
7245,B,2.0
7246,B,0.0
7247,H,2.0
7248,H,3.0
7249,B,0.0
7250,B,4.0
7251,B,2.0
7252,H,3.0
7253,B,2.0
7254,H,3.0
7255,B,2.0
7256,W,2.0
7257,B,2.0
7258,B,0.0
7259,B,0.0
7260,B,3.0
7261,W,3.0
7262,W,3.0
7263,B,2.0
7264,H,3.0
7265,B,2.0
7266,H,3.0
7267,O,3.0
7268,W,4.0
7269,B,4.0
7270,H,1.0
7271,B,2.0
7272,B,1.0
7273,H,4.0
7274,B,2.0
7275,H,1.0
7276,B,4.0
7277,H,4.0
7278,B,2.0
7279,B,1.0
7280,B,1.0
7281,H,2.0
7282,B,1.0
7283,B,2.0
7284,B,1.0
7285,W,2.0
7286,H,4.0
7287,B,1.0
7288,B,2.0
7289,B,1.0
7290,H,0.0
7291,B,2.0
7292,H,0.0
7293,B,4.0
7294,H,2.0
7295,H,1.0
7296,B,1.0
7297,H,2.0
7298,B,2.0
7299,B,2.0
7300,H,1.0
7301,H,1.0
7302,H,4.0
7303,H,1.0
7304,B,1.0
7305,H,2.0
7306,H,4.0
7307,H,1.0
7308,W,1.0
7309,B,1.0
7310,H,2.0
7311,B,2.0
7312,H,2.0
7313,B,1.0
7314,H,1.0
7315,B,4.0
7316,H,2.0
7317,H,1.0
7318,H,1.0
7319,H,1.0
7320,W,2.0
7321,H,1.0
7322,B,4.0
7323,W,1.0
7324,W,0.0
7325,B,2.0
7326,B,4.0
7327,H,1.0
7328,H,2.0
7329,H,1.0
7330,W,1.0
7331,H,4.0
7332,W,4.0
7333,W,1.0
7334,H,1.0
7335,H,2.0
7336,W,1.0
7337,B,1.0
7338,B,1.0
7339,W,1.0
7340,H,1.0
7341,W,2.0
7342,H,1.0
7343,B,2.0
7344,W,1.0
7345,H,1.0
7346,B,2.0
7347,H,2.0
7348,H,2.0
7349,H,2.0
7350,H,2.0
7351,B,2.0
7352,H,1.0
7353,B,2.0
7354,B,2.0
7355,B,1.0
7356,B,1.0
7357,H,1.0
7358,H,1.0
7359,H,1.0
7360,H,2.0
7361,B,4.0
7362,B,1.0
7363,H,2.0
7364,W,1.0
7365,H,0.0
7366,W,0.0
7367,B,1.0
7368,W,4.0
7369,B,4.0
7370,W,1.0
7371,H,1.0
7372,H,2.0
7373,H,2.0
7374,B,4.0
7375,H,0.0
7376,B,2.0
7377,B,4.0
7378,H,2.0
7379,B,2.0
7380,W,1.0
