,race_label,grouping
114520,W,1
114521,H,1
114522,H,0
114523,H,1
114524,H,2
114525,H,1
114526,B,1
114527,W,1
114528,W,1
114529,O,1
114530,W,1
114531,B,1
114532,H,0
114533,H,1
114534,H,0
114535,O,1
114536,H,1
114537,O,1
114538,H,0
114539,H,1
114540,B,0
114541,O,1
114542,O,2
114543,B,2
114544,B,0
114545,B,1
114546,W,1
114547,W,1
114548,H,1
114549,B,1
114550,B,0
114551,B,1
114552,H,2
114553,W,2
114554,W,1
114555,H,0
114556,H,1
114557,B,1
114558,H,0
114559,B,2
114560,H,2
114561,B,1
114562,B,2
114563,B,1
114564,H,1
114565,H,1
114566,W,0
114567,H,1
114568,W,1
114569,W,1
114570,O,1
114571,H,1
114572,H,1
114573,B,0
114574,W,1
114575,H,0
114576,B,1
114577,B,2
114578,B,2
114579,H,1
114580,B,2
114581,H,1
114582,H,2
114583,H,1
114584,B,1
114585,B,2
114586,B,2
114587,H,1
114588,B,2
114589,W,0
114590,W,1
114591,B,0
114592,W,1
114593,H,1
114594,B,2
114595,H,1
114596,H,1
114597,H,1
114598,W,1
114599,B,1
114600,W,1
114601,W,1
114602,H,0
114603,B,1
114604,H,0
114605,B,2
114606,B,2
114607,H,0
114608,H,1
114609,H,0
114610,B,2
114611,B,1
114612,O,2
114613,H,1
114614,H,1
114615,W,1
114616,W,1
114617,H,1
114618,H,0
114619,B,2
114620,W,1
114621,B,1
114622,B,1
114623,B,0
114624,B,1
114625,H,2
114626,W,1
114627,H,1
114628,B,0
114629,B,2
114630,B,1
114631,W,1
114632,B,1
114633,H,1
114634,W,1
114635,H,2
114636,B,2
114637,B,1
114638,H,2
114639,B,1
114640,B,1
114641,B,0
114642,W,1
114643,B,2
114644,H,0
114645,B,1
114646,H,1
114647,B,1
114648,B,0
114649,W,1
114650,O,0
114651,H,2
114652,H,0
114653,B,2
114654,B,1
114655,B,1
114656,H,1
114657,H,1
114658,W,0
114659,B,0
114660,H,2
114661,H,1
114662,B,1
114663,B,2
114664,B,1
114665,B,0
114666,H,1
114667,B,2
114668,B,2
114669,B,0
114670,B,2
114671,W,2
114672,H,1
114673,W,1
114674,B,2
114675,H,1
114676,B,1
114677,H,2
114678,W,1
114679,B,1
114680,B,2
114681,H,0
114682,H,1
114683,O,0
114684,B,1
114685,B,1
114686,B,1
114687,B,1
114688,B,1
114689,W,1
114690,B,2
114691,H,2
114692,B,1
114693,B,1
114694,H,0
114695,W,1
114696,H,1
114697,W,1
114698,B,1
114699,W,1
114700,H,2
114701,B,1
114702,B,1
114703,B,1
114704,W,0
114705,B,2
114706,W,2
114707,H,0
114708,H,0
114709,H,1
114710,H,2
114711,W,1
114712,H,1
114713,W,0
114714,W,1
114715,H,0
114716,B,1
114717,B,1
114718,B,1
114719,H,0
114720,B,2
114721,B,1
114722,B,1
114723,B,1
114724,W,0
114725,W,1
114726,H,1
114727,B,1
114728,B,1
114729,H,1
114730,H,0
114731,W,0
114732,B,1
114733,H,1
114734,B,0
114735,B,2
114736,B,1
114737,H,1
114738,H,2
114739,W,0
114740,H,0
114741,W,1
114742,H,1
114743,H,1
114744,B,1
114745,H,1
114746,W,1
114747,B,1
114748,B,2
114749,W,0
114750,O,1
114751,B,1
114752,H,1
114753,H,1
114754,H,0
114755,H,1
114756,W,1
114757,H,1
114758,H,2
114759,W,1
114760,B,0
114761,H,0
114762,W,2
114763,B,2
114764,W,0
114765,H,1
114766,B,2
114767,B,2
114768,B,2
114769,H,2
114770,B,1
114771,B,1
114772,J,0
114773,W,0
114774,H,2
114775,H,0
114776,H,0
114777,H,1
114778,H,1
114779,W,1
114780,B,2
114781,H,2
114782,H,1
114783,H,0
114784,W,1
114785,H,1
114786,B,2
114787,B,1
114788,B,0
114789,B,2
114790,H,2
114791,H,2
114792,B,2
114793,H,2
114794,B,1
114795,B,1
114796,H,1
114797,W,1
114798,H,1
114799,H,1
114800,W,1
114801,B,1
114802,B,1
114803,W,2
114804,H,2
114805,W,0
114806,H,1
114807,W,1
114808,B,1
114809,B,2
114810,B,1
114811,B,1
114812,H,1
114813,B,2
114814,B,1
114815,H,0
114816,B,0
114817,W,2
114818,W,0
114819,H,0
114820,B,0
114821,B,0
114822,B,1
114823,B,1
114824,W,1
114825,B,1
114826,H,1
114827,B,1
114828,B,1
114829,B,1
114830,B,1
114831,H,1
114832,W,2
114833,B,2
114834,B,1
114835,H,2
114836,B,2
114837,B,0
114838,W,0
114839,H,2
114840,B,1
114841,B,2
114842,W,1
114843,B,1
114844,B,1
114845,O,1
114846,B,2
114847,B,2
114848,W,2
114849,B,0
114850,B,2
114851,B,1
114852,W,0
114853,H,1
114854,H,1
114855,W,1
114856,W,1
114857,W,1
114858,B,2
114859,B,2
114860,W,0
114861,H,1
114862,H,0
114863,B,1
114864,H,0
114865,W,0
114866,W,0
114867,B,1
114868,W,0
114869,H,1
114870,H,0
114871,B,0
114872,B,1
114873,B,2
114874,H,2
114875,H,2
114876,H,0
114877,H,1
114878,B,1
114879,H,2
114880,H,0
114881,B,1
114882,B,2
114883,B,2
114884,B,0
114885,H,1
114886,B,1
114887,B,0
114888,B,2
114889,B,2
114890,H,0
114891,B,1
114892,B,0
114893,B,1
114894,O,1
114895,H,2
114896,W,1
114897,B,1
114898,W,0
114899,B,2
114900,W,1
114901,H,1
114902,O,1
114903,W,1
114904,B,1
114905,W,2
114906,W,0
114907,W,2
114908,W,1
114909,H,1
114910,H,1
114911,B,1
114912,B,1
114913,B,0
114914,B,0
114915,B,2
114916,B,1
114917,B,1
114918,B,1
114919,B,2
114920,H,2
114921,H,3
114922,H,4
114923,H,3
114924,H,3
114925,B,3
114926,H,3
114927,B,4
114928,W,4
114929,B,3
114930,H,3
114931,H,4
114932,W,4
114933,B,3
114934,H,4
114935,W,4
114936,H,4
114937,H,4
114938,H,4
114939,B,2
114940,H,4
114941,H,4
114942,H,4
114943,B,3
114944,O,3
114945,H,3
114946,B,3
114947,B,3
114948,W,4
114949,W,4
114950,B,3
114951,B,4
114952,H,4
114953,W,3
114954,H,3
114955,W,2
114956,B,2
114957,B,2
114958,B,3
114959,B,3
114960,W,4
114961,B,4
114962,H,2
114963,H,4
114964,W,3
114965,W,4
114966,B,3
114967,W,2
114968,H,3
114969,H,3
114970,H,2
114971,H,3
114972,B,4
114973,W,2
114974,W,4
114975,H,3
114976,H,4
114977,H,3
114978,W,4
114979,H,3
114980,H,3
114981,W,3
114982,W,3
114983,B,4
114984,H,3
114985,W,4
114986,W,4
114987,W,3
114988,H,3
114989,B,2
114990,B,2
114991,H,3
114992,W,4
114993,W,4
114994,B,2
114995,B,4
114996,H,3
114997,H,3
114998,W,3
114999,B,2
115000,H,4
115001,W,2
115002,B,2
115003,H,2
115004,H,2
115005,B,2
115006,H,3
115007,B,3
115008,H,3
115009,W,2
115010,H,3
115011,H,3
115012,W,4
115013,H,2
115014,B,2
115015,H,3
115016,H,3
115017,B,3
115018,B,4
115019,H,2
115020,H,3
115021,H,2
115022,H,2
115023,H,2
115024,B,2
115025,O,2
115026,H,3
115027,H,3
115028,B,2
115029,H,4
115030,H,3
115031,H,4
115032,O,3
115033,W,3
115034,B,4
115035,H,3
115036,H,3
115037,W,3
115038,H,3
115039,B,3
115040,W,3
115041,W,3
115042,H,4
115043,H,4
115044,W,4
115045,W,3
115046,W,2
115047,H,2
115048,B,2
115049,H,2
115050,B,4
115051,B,3
115052,O,3
115053,B,4
115054,H,4
115055,B,4
115056,H,3
115057,H,3
115058,H,3
115059,B,2
115060,B,4
115061,W,4
115062,H,3
115063,W,3
115064,W,4
115065,B,3
115066,W,3
115067,B,2
115068,H,3
115069,B,4
115070,B,2
115071,H,4
115072,W,4
115073,B,3
115074,H,3
115075,B,3
115076,W,3
115077,H,4
115078,B,3
115079,B,2
115080,B,3
115081,W,2
115082,H,4
115083,B,3
115084,H,3
115085,H,4
115086,B,2
115087,B,3
115088,B,2
115089,B,2
115090,H,3
115091,H,2
115092,B,2
115093,B,2
115094,O,4
115095,H,4
115096,H,2
115097,H,3
115098,H,3
115099,B,3
115100,B,4
115101,H,3
115102,H,4
115103,H,4
115104,B,3
115105,W,2
115106,B,2
115107,B,3
115108,B,2
115109,W,2
115110,H,3
115111,H,3
115112,H,2
115113,B,2
115114,B,2
115115,H,3
115116,B,3
115117,B,2
115118,H,2
115119,B,3
115120,H,2
115121,W,3
115122,W,2
115123,B,3
115124,H,2
115125,H,3
115126,H,3
115127,H,2
115128,H,4
115129,B,2
115130,W,2
115131,O,2
115132,H,3
115133,H,3
115134,B,2
115135,H,2
115136,H,4
115137,W,3
115138,B,2
115139,W,3
115140,B,2
115141,B,2
115142,H,3
115143,B,2
115144,H,2
115145,W,3
115146,B,3
115147,W,2
115148,B,2
115149,H,2
115150,H,2
115151,B,2
115152,W,3
115153,W,3
115154,H,4
115155,W,3
115156,B,2
115157,W,4
115158,H,4
115159,H,4
115160,B,4
115161,H,2
115162,O,3
115163,H,3
115164,W,3
115165,H,3
115166,W,4
115167,W,4
115168,H,2
115169,W,4
115170,B,4
115171,H,3
115172,H,3
115173,H,4
115174,W,3
115175,B,3
115176,B,3
115177,O,4
115178,B,3
115179,H,3
115180,H,3
115181,H,3
115182,B,2
115183,B,2
115184,B,2
115185,B,2
115186,O,3
115187,H,3
115188,W,4
115189,H,2
115190,O,2
115191,H,4
115192,W,4
115193,H,4
115194,B,3
115195,H,4
115196,B,2
115197,W,4
115198,W,2
115199,B,3
115200,H,4
115201,H,4
115202,B,4
115203,B,4
115204,B,2
115205,B,4
115206,H,3
115207,B,2
115208,B,4
115209,B,2
115210,W,4
115211,H,4
115212,W,4
115213,H,4
115214,B,3
115215,B,2
115216,B,2
115217,H,4
115218,B,4
115219,B,2
115220,B,4
115221,W,3
115222,B,3
115223,H,3
115224,B,4
115225,B,3
115226,H,4
115227,B,3
115228,B,2
115229,H,2
115230,H,3
115231,B,4
115232,B,3
115233,B,2
115234,H,2
115235,B,4
115236,H,2
115237,H,3
115238,H,3
115239,B,2
115240,B,2
115241,H,3
115242,B,4
115243,B,2
115244,B,2
115245,B,3
115246,B,2
115247,H,4
115248,B,4
115249,B,4
115250,H,2
115251,H,3
115252,B,2
115253,B,4
115254,B,4
115255,H,2
115256,H,2
115257,O,4
115258,O,2
115259,H,3
115260,B,4
115261,B,3
115262,B,3
115263,H,2
115264,H,2
115265,W,4
115266,B,3
115267,B,2
115268,B,2
115269,H,3
115270,B,2
115271,B,2
115272,B,3
115273,B,4
115274,B,2
115275,B,2
115276,H,4
115277,B,2
115278,H,3
115279,O,4
115280,H,4
115281,H,3
115282,W,3
115283,O,3
115284,H,3
115285,H,4
115286,H,2
115287,B,3
115288,B,3
115289,H,3
115290,O,4
115291,H,3
115292,H,3
115293,B,2
115294,H,3
115295,B,3
115296,W,3
115297,W,3
115298,H,3
115299,B,4
115300,W,4
115301,H,2
115302,B,4
115303,H,2
115304,W,2
115305,H,3
115306,B,4
115307,B,2
115308,B,3
115309,B,3
115310,W,4
115311,B,3
115312,B,3
115313,B,4
115314,B,4
115315,B,3
115316,B,3
115317,B,3
115318,B,4
115319,H,2
115320,B,3
115321,B,3
115322,B,3
115323,B,2
115324,B,3
115325,B,3
115326,B,3
115327,B,3
115328,H,2
115329,H,3
115330,B,3
115331,B,4
115332,H,3
115333,B,4
115334,B,4
115335,B,3
115336,B,3
115337,B,3
115338,B,2
115339,B,3
115340,H,3
115341,W,4
115342,B,3
115343,H,3
115344,W,4
115345,B,2
115346,B,3
115347,H,2
115348,H,3
115349,W,2
115350,B,3
115351,W,3
115352,H,3
115353,B,3
115354,H,3
115355,B,3
115356,W,4
115357,H,2
115358,H,3
115359,H,3
115360,B,2
115361,B,2
115362,B,4
115363,B,4
115364,H,3
115365,B,3
115366,B,3
115367,W,3
115368,B,3
115369,H,3
115370,B,2
115371,B,3
115372,H,3
115373,H,4
115374,W,3
115375,H,3
115376,H,2
115377,H,3
115378,H,2
115379,H,3
115380,H,3
115381,B,2
115382,W,4
115383,B,3
115384,W,4
115385,B,3
115386,H,3
115387,B,4
115388,B,4
115389,B,3
115390,H,2
115391,B,3
115392,H,4
115393,B,3
115394,B,3
115395,B,2
115396,W,3
115397,W,4
115398,H,4
115399,B,3
115400,B,3
115401,H,2
115402,H,3
115403,B,3
115404,B,3
115405,B,2
115406,B,2
115407,B,2
115408,B,2
115409,W,3
115410,H,3
115411,H,2
115412,H,3
115413,B,4
115414,B,3
115415,B,4
115416,O,3
115417,H,4
115418,B,4
115419,B,2
115420,B,2
115421,H,3
115422,B,2
115423,H,4
115424,B,3
115425,O,2
115426,B,3
115427,W,2
115428,H,3
115429,H,3
115430,H,4
115431,B,4
115432,H,3
115433,H,3
115434,H,3
115435,H,3
115436,H,3
115437,H,3
115438,W,4
115439,B,2
115440,W,2
115441,B,2
115442,B,2
115443,B,2
115444,H,2
115445,B,2
115446,B,3
115447,B,4
115448,B,4
115449,H,3
115450,H,3
115451,H,4
115452,B,2
115453,B,2
115454,B,2
115455,H,3
115456,B,2
115457,B,2
115458,B,4
115459,B,2
115460,B,3
115461,H,4
115462,H,2
115463,H,2
115464,B,3
115465,W,4
115466,B,2
115467,B,3
115468,H,3
115469,W,4
115470,H,4
115471,B,4
115472,B,3
115473,H,3
115474,H,3
115475,O,3
115476,B,2
115477,B,2
115478,H,4
115479,B,4
115480,B,3
115481,B,3
115482,H,3
115483,H,4
115484,H,2
115485,B,4
115486,B,2
115487,H,3
115488,W,3
115489,B,4
115490,B,3
115491,B,4
115492,H,3
115493,H,2
115494,B,3
115495,W,3
115496,B,3
115497,B,2
115498,H,3
115499,B,2
115500,H,2
115501,B,4
115502,W,2
115503,H,3
115504,B,2
115505,H,2
115506,B,3
115507,W,3
115508,B,4
115509,O,3
115510,B,2
115511,H,4
115512,B,2
115513,W,3
115514,W,2
115515,B,3
115516,H,3
115517,H,3
115518,W,2
115519,O,3
115520,H,4
115521,B,3
115522,H,3
115523,H,2
115524,H,2
115525,H,3
115526,W,3
115527,B,3
115528,B,3
115529,H,3
115530,H,3
115531,B,3
115532,B,3
115533,H,4
115534,W,3
115535,H,3
115536,W,4
115537,B,3
115538,W,4
115539,H,3
115540,H,2
115541,H,3
115542,B,3
115543,B,3
115544,B,3
115545,H,3
115546,H,3
115547,B,2
115548,B,3
115549,H,3
115550,B,4
115551,B,2
115552,W,3
115553,O,3
115554,B,3
115555,W,3
115556,B,2
115557,B,4
115558,H,3
115559,B,4
115560,B,3
115561,B,3
115562,B,4
115563,B,3
115564,H,3
115565,B,2
115566,H,3
115567,B,4
115568,H,4
115569,B,3
115570,H,3
115571,H,3
115572,H,2
115573,B,3
115574,H,2
115575,W,3
115576,W,2
115577,B,3
115578,H,4
115579,H,2
115580,H,2
115581,H,2
115582,B,3
115583,H,2
115584,B,2
115585,B,2
115586,H,2
115587,B,3
115588,B,4
115589,B,3
115590,H,2
115591,B,2
115592,B,2
115593,W,3
115594,H,4
115595,H,4
115596,B,3
115597,H,2
115598,B,2
115599,H,3
115600,H,3
115601,H,3
115602,B,4
115603,B,2
115604,H,2
115605,B,2
115606,B,2
115607,H,3
115608,H,2
115609,H,3
115610,B,2
115611,B,2
115612,H,2
115613,B,3
115614,H,3
115615,H,3
115616,H,3
115617,H,3
115618,H,3
115619,W,4
115620,W,3
115621,W,4
115622,H,4
115623,W,4
115624,W,4
115625,W,4
115626,W,4
115627,W,3
115628,H,3
115629,W,4
115630,H,1
115631,W,3
115632,B,2
115633,H,4
115634,W,3
115635,H,3
115636,H,3
115637,B,4
115638,B,3
115639,H,3
115640,H,2
115641,B,2
115642,H,4
115643,B,2
115644,W,3
115645,H,2
115646,W,4
115647,W,3
115648,W,2
115649,H,1
115650,W,2
115651,B,3
115652,B,1
115653,B,2
115654,W,3
115655,W,4
115656,W,2
115657,H,3
115658,W,1
115659,B,4
115660,W,3
115661,H,3
115662,H,4
115663,B,3
115664,B,3
115665,W,4
115666,B,3
115667,H,2
115668,H,1
115669,B,3
115670,B,2
115671,H,4
115672,B,2
115673,H,4
115674,O,3
115675,O,4
115676,H,3
115677,W,3
115678,H,2
115679,H,3
115680,W,2
115681,H,3
115682,B,3
115683,H,3
115684,W,3
115685,W,4
115686,B,3
115687,H,3
115688,H,4
115689,B,3
115690,B,3
115691,H,3
115692,B,2
115693,H,3
115694,B,2
115695,H,4
115696,H,3
115697,W,3
115698,W,3
115699,B,1
115700,B,2
115701,B,3
115702,B,2
115703,B,3
115704,W,3
115705,B,1
115706,W,2
115707,H,2
115708,B,3
115709,B,1
115710,B,1
115711,B,3
115712,B,3
115713,B,3
115714,B,3
115715,B,3
115716,H,4
115717,B,3
115718,H,4
115719,B,2
115720,B,2
115721,B,3
115722,B,3
115723,O,4
115724,H,1
115725,O,3
115726,H,3
115727,H,3
115728,B,4
115729,B,4
115730,H,2
115731,H,3
115732,B,4
115733,H,1
115734,W,4
115735,H,3
115736,H,3
115737,B,2
115738,W,1
115739,B,3
115740,B,2
115741,B,1
115742,B,2
115743,H,1
115744,H,3
115745,B,2
115746,B,3
115747,B,2
115748,B,2
115749,H,3
115750,B,2
115751,B,2
115752,H,2
115753,W,3
115754,B,3
115755,W,3
115756,H,4
115757,W,3
115758,B,3
115759,B,4
115760,H,3
115761,W,4
115762,B,3
115763,B,1
115764,B,2
115765,H,2
115766,W,1
115767,B,1
115768,W,2
115769,B,2
115770,H,3
115771,H,4
115772,B,2
115773,H,2
115774,H,3
115775,H,3
115776,B,3
115777,O,4
115778,W,3
115779,W,2
115780,W,1
115781,B,3
115782,H,3
115783,W,4
115784,B,2
115785,H,3
115786,B,4
115787,B,2
115788,H,3
115789,B,4
115790,W,2
115791,B,1
115792,H,1
115793,H,3
115794,B,1
115795,H,3
115796,B,3
115797,B,3
115798,H,3
115799,B,4
115800,H,1
115801,B,1
115802,B,4
115803,B,3
115804,B,1
115805,B,2
115806,W,3
115807,H,3
115808,H,2
115809,B,3
115810,H,3
115811,B,1
115812,H,2
115813,H,2
115814,B,3
115815,H,3
115816,B,3
115817,B,1
115818,B,3
115819,H,3
115820,B,3
115821,B,1
115822,B,1
115823,B,2
115824,H,3
115825,B,2
115826,B,3
115827,B,3
115828,B,2
115829,B,2
115830,W,1
115831,B,1
115832,B,1
115833,B,3
115834,W,3
115835,B,1
115836,W,2
115837,H,3
115838,B,3
115839,B,3
115840,H,3
115841,B,3
115842,B,3
115843,H,3
115844,B,4
115845,W,3
115846,B,2
115847,B,3
115848,H,3
115849,B,1
115850,B,3
115851,H,1
115852,H,1
115853,H,2
115854,H,3
115855,H,1
115856,B,2
115857,H,2
115858,H,4
115859,B,2
115860,B,3
115861,W,3
115862,B,3
115863,W,1
115864,H,2
115865,B,2
115866,H,3
115867,B,3
115868,H,3
115869,B,2
115870,B,3
115871,B,3
115872,W,1
115873,B,3
115874,W,3
115875,B,3
115876,B,1
115877,B,2
115878,B,2
115879,H,1
115880,H,3
115881,H,3
115882,H,4
115883,W,3
115884,H,3
115885,H,3
115886,W,2
115887,B,1
115888,W,4
115889,H,3
115890,B,2
115891,W,3
115892,W,3
115893,W,3
115894,H,3
115895,H,4
115896,W,1
115897,B,1
115898,B,1
115899,B,3
115900,H,1
115901,H,2
115902,H,3
115903,H,2
115904,B,2
115905,B,2
115906,B,3
115907,B,1
115908,B,1
115909,B,1
115910,B,3
115911,B,1
115912,B,2
115913,B,3
115914,B,3
115915,B,1
115916,B,3
115917,B,2
115918,H,2
115919,B,1
115920,B,2
115921,B,1
115922,W,2
115923,B,1
115924,W,3
115925,B,3
115926,H,3
115927,H,3
115928,H,2
115929,B,3
115930,H,2
115931,B,2
115932,B,3
115933,B,3
115934,H,1
115935,B,1
115936,B,1
115937,B,1
115938,B,3
115939,B,3
115940,W,1
115941,B,1
115942,B,1
115943,B,3
115944,B,3
115945,B,1
115946,B,1
115947,B,3
115948,W,4
115949,B,3
115950,B,3
115951,B,3
115952,B,3
115953,H,3
115954,B,1
115955,H,3
115956,H,3
115957,B,2
115958,B,3
115959,H,3
115960,H,1
115961,B,2
115962,B,2
115963,B,1
115964,B,3
115965,B,1
115966,B,1
115967,B,1
115968,O,4
115969,H,3
115970,B,2
115971,O,2
115972,B,2
115973,B,2
115974,O,3
115975,O,3
115976,B,3
115977,B,3
115978,W,1
115979,B,1
115980,B,3
115981,H,3
115982,B,1
115983,B,2
115984,W,3
115985,B,2
115986,O,4
115987,B,2
115988,B,3
115989,B,2
115990,W,1
115991,W,2
115992,O,3
115993,B,3
115994,B,1
115995,W,3
115996,B,3
115997,B,3
115998,H,2
115999,H,1
116000,B,4
116001,B,1
116002,W,3
116003,H,3
116004,B,3
116005,W,3
116006,W,1
116007,W,3
116008,W,1
116009,B,1
116010,B,2
116011,W,1
116012,H,3
116013,H,3
116014,H,3
116015,W,3
116016,H,4
116017,B,3
116018,B,3
116019,W,1
116020,W,3
116021,B,2
116022,B,1
116023,B,1
116024,B,3
116025,W,3
116026,B,1
116027,H,1
116028,B,3
116029,B,1
116030,B,3
116031,W,1
116032,B,1
116033,H,3
116034,B,1
116035,H,3
116036,B,3
116037,H,3
116038,H,1
116039,O,1
116040,B,3
116041,B,1
116042,B,3
116043,B,3
116044,H,1
116045,B,1
116046,W,1
116047,H,3
116048,O,1
116049,B,3
116050,B,2
116051,B,1
116052,B,2
116053,B,2
116054,B,2
116055,B,3
116056,H,1
116057,H,2
116058,B,4
116059,H,1
116060,H,1
116061,B,1
116062,H,1
116063,W,1
116064,W,3
116065,B,2
116066,H,2
116067,B,2
116068,H,2
116069,H,2
116070,B,1
116071,B,1
116072,W,1
116073,H,2
116074,H,2
116075,B,2
116076,O,1
116077,W,3
116078,B,1
116079,W,3
116080,W,3
116081,W,4
116082,B,3
116083,B,2
116084,B,3
116085,H,1
116086,H,3
116087,W,3
116088,B,2
116089,B,2
116090,O,3
116091,W,2
116092,B,2
116093,H,1
116094,H,1
116095,H,2
116096,B,2
116097,H,1
116098,W,1
116099,B,3
116100,B,4
116101,H,2
116102,B,2
116103,H,1
116104,B,3
116105,H,3
116106,H,1
116107,W,1
116108,H,1
116109,H,3
116110,H,3
116111,W,1
116112,W,1
116113,H,1
116114,H,1
116115,W,1
116116,H,1
116117,H,1
116118,W,3
116119,H,3
116120,W,1
116121,H,3
116122,B,2
116123,B,1
116124,H,1
116125,H,2
116126,W,3
116127,B,1
116128,H,1
116129,H,2
116130,O,2
116131,B,2
116132,H,3
116133,H,1
116134,H,3
116135,H,3
116136,B,1
116137,H,2
116138,B,3
116139,H,3
116140,B,1
116141,H,2
116142,H,3
116143,H,3
116144,B,1
116145,H,3
116146,B,2
116147,B,1
116148,B,2
116149,H,3
116150,W,2
116151,H,1
116152,B,2
116153,B,1
116154,B,1
116155,W,1
116156,B,2
116157,B,2
116158,H,1
116159,H,4
116160,H,3
116161,W,1
116162,W,2
116163,B,2
116164,H,3
116165,B,3
116166,B,3
116167,H,1
116168,H,3
116169,H,1
116170,W,3
116171,W,1
116172,B,1
116173,W,3
116174,B,2
116175,W,1
116176,H,1
116177,W,2
116178,B,1
116179,O,3
116180,H,1
116181,B,3
116182,B,2
116183,B,1
116184,W,3
116185,W,3
116186,B,1
116187,H,3
116188,B,1
116189,W,1
116190,W,3
116191,W,3
116192,B,2
116193,B,1
116194,B,1
116195,O,3
116196,B,2
116197,H,3
116198,B,1
116199,H,3
116200,W,3
116201,B,3
116202,O,1
116203,B,3
116204,B,3
116205,B,3
116206,W,2
116207,H,3
116208,B,1
116209,B,1
116210,W,2
116211,H,3
116212,B,3
116213,W,3
116214,W,2
116215,H,2
116216,B,1
116217,B,3
116218,W,2
116219,W,3
116220,H,3
116221,W,2
116222,H,1
116223,B,2
116224,H,3
116225,O,1
116226,B,1
116227,W,3
116228,H,2
116229,W,3
116230,H,3
116231,W,3
116232,W,1
116233,H,2
116234,B,1
116235,B,1
116236,H,2
116237,B,2
116238,B,1
116239,B,3
116240,W,1
116241,H,3
116242,O,1
116243,B,2
116244,H,3
116245,H,1
116246,B,3
116247,H,1
116248,B,2
116249,H,3
116250,O,1
116251,B,1
116252,H,1
116253,B,1
116254,H,1
116255,B,3
116256,H,3
116257,O,3
116258,B,2
116259,H,1
116260,B,1
116261,B,3
116262,O,1
116263,H,2
116264,H,1
116265,H,1
116266,W,2
116267,B,3
116268,B,2
116269,B,1
116270,B,3
116271,B,1
116272,B,2
116273,B,2
116274,B,3
116275,H,3
116276,B,2
116277,B,3
116278,H,3
116279,W,3
116280,B,3
116281,B,1
116282,B,1
116283,H,3
116284,B,2
116285,B,1
116286,B,1
116287,H,1
116288,H,2
116289,B,3
116290,H,1
116291,B,2
116292,B,2
116293,B,2
116294,H,3
116295,H,1
116296,B,1
116297,H,3
116298,B,1
116299,B,1
116300,H,1
116301,B,2
116302,H,1
116303,H,1
116304,B,3
116305,H,1
116306,B,1
116307,W,1
116308,B,2
116309,B,3
116310,B,1
116311,B,1
116312,B,3
116313,W,3
116314,H,1
116315,W,2
116316,B,1
116317,H,2
116318,B,1
116319,B,2
116320,B,1
116321,B,1
116322,B,1
116323,B,1
116324,W,2
116325,B,1
116326,B,1
116327,H,1
116328,H,3
116329,H,1
116330,H,1
116331,H,3
116332,B,1
116333,H,1
116334,H,3
116335,B,3
116336,W,2
116337,B,1
116338,B,2
116339,B,1
116340,H,2
116341,H,1
116342,W,1
116343,B,2
116344,B,3
116345,H,3
116346,B,1
116347,B,1
116348,B,1
116349,H,3
116350,H,1
116351,B,2
116352,H,1
116353,W,3
116354,B,1
116355,H,2
116356,H,2
116357,O,1
116358,H,2
116359,B,1
116360,B,1
116361,H,2
116362,H,1
116363,B,1
116364,B,2
116365,H,3
116366,H,2
116367,B,1
116368,W,1
116369,B,1
116370,B,1
116371,W,1
116372,B,1
116373,B,1
116374,B,1
116375,B,1
116376,H,1
116377,B,1
116378,B,2
116379,W,1
116380,B,1
116381,B,3
116382,B,2
116383,B,1
116384,H,1
116385,W,1
116386,B,2
116387,B,1
116388,B,1
116389,B,1
116390,B,1
116391,B,1
116392,B,3
116393,B,3
116394,B,1
116395,H,2
116396,B,1
116397,B,1
116398,B,1
116399,H,2
116400,H,1
116401,B,1
116402,W,3
116403,H,1
116404,B,2
116405,B,1
116406,B,2
116407,B,1
116408,B,3
116409,B,2
116410,B,2
116411,B,1
116412,B,1
116413,W,2
116414,H,1
116415,B,2
116416,B,1
116417,B,1
116418,B,1
116419,B,3
116420,B,1
116421,B,1
116422,B,1
116423,H,2
116424,O,2
116425,B,1
116426,H,3
116427,B,1
116428,B,1
116429,H,1
116430,W,1
116431,B,1
116432,H,1
116433,H,3
116434,W,1
116435,H,3
116436,H,2
116437,W,1
116438,H,1
116439,B,2
116440,W,1
116441,W,1
116442,W,1
116443,W,1
116444,W,3
116445,H,1
116446,H,1
116447,H,1
116448,B,2
116449,O,1
116450,B,1
116451,W,1
116452,B,1
116453,H,1
116454,B,1
116455,B,1
116456,W,3
116457,B,2
116458,B,2
116459,B,2
116460,W,3
116461,B,1
116462,W,1
116463,H,2
116464,B,1
116465,B,2
116466,H,2
116467,B,3
116468,W,1
116469,B,2
116470,W,1
116471,B,1
116472,W,3
116473,B,1
116474,W,1
116475,B,1
116476,W,1
116477,B,2
116478,H,1
116479,H,1
116480,B,3
116481,H,2
116482,W,1
116483,H,2
116484,B,1
116485,B,2
116486,O,1
116487,B,1
116488,B,1
116489,H,1
116490,B,1
116491,B,1
116492,B,1
116493,W,2
116494,W,2
116495,H,1
116496,H,1
116497,H,1
116498,H,1
116499,W,3
116500,H,1
116501,B,2
116502,H,2
116503,B,2
116504,B,1
116505,W,1
116506,W,2
116507,B,2
116508,B,3
116509,W,1
116510,B,1
116511,B,1
116512,W,2
116513,B,2
116514,H,3
116515,B,2
116516,B,3
116517,B,2
